file_name,type,n_semitones,rate,preset,y_id,y
Media-104810_112,VienneseWaltz,1.0,1.4142135623730951,2,7,Waltz
Media-104810_145,VienneseWaltz,2.0,2.0,1,5,Tango
Media-104810_78,VienneseWaltz,1.0,1.0,4,7,Waltz
Media-104810_97,VienneseWaltz,-1.0,1.4142135623730951,1,7,Waltz
Media-104810_81,VienneseWaltz,1.0,1.0,3,7,Waltz
Media-104810_104,VienneseWaltz,0.0,1.4142135623730951,0,7,Waltz
Media-104810_39,VienneseWaltz,-1.0,0.7071067811865476,3,7,Waltz
Media-104810_41,VienneseWaltz,-1.0,0.7071067811865476,5,7,Waltz
Media-104810_16,VienneseWaltz,0.0,0.5,2,7,Waltz
Media-104810_00,VienneseWaltz,-2.0,0.5,4,5,Tango
Media-104810_57,VienneseWaltz,2.0,0.7071067811865476,3,7,Waltz
Media-104810_111,VienneseWaltz,1.0,1.4142135623730951,3,7,Waltz
Media-104810_146,VienneseWaltz,2.0,2.0,0,5,Tango
Media-104810_94,VienneseWaltz,-2.0,1.4142135623730951,2,7,Waltz
Media-104810_82,VienneseWaltz,1.0,1.0,2,7,Waltz
Media-104810_107,VienneseWaltz,0.0,1.4142135623730951,5,7,Waltz
Media-104810_127,VienneseWaltz,-1.0,2.0,1,5,Tango
Media-104810_131,VienneseWaltz,-1.0,2.0,5,5,Tango
Media-104810_20,VienneseWaltz,1.0,0.5,0,7,Waltz
Media-104810_98,VienneseWaltz,-1.0,1.4142135623730951,0,7,Waltz
Media-104810_77,VienneseWaltz,0.0,1.0,5,7,Waltz
Media-104810_61,VienneseWaltz,-2.0,1.0,1,7,Waltz
Media-104810_36,VienneseWaltz,-1.0,0.7071067811865476,4,7,Waltz
Media-104810_37,VienneseWaltz,-1.0,0.7071067811865476,1,7,Waltz
Media-104810_60,VienneseWaltz,-2.0,1.0,4,7,Waltz
Media-104810_99,VienneseWaltz,-1.0,1.4142135623730951,3,7,Waltz
Media-104810_76,VienneseWaltz,0.0,1.0,2,7,Waltz
Media-104810_21,VienneseWaltz,1.0,0.5,3,7,Waltz
Media-104810_130,VienneseWaltz,-1.0,2.0,2,5,Tango
Media-104810_126,VienneseWaltz,-1.0,2.0,4,5,Tango
Media-104810_106,VienneseWaltz,0.0,1.4142135623730951,2,7,Waltz
Media-104810_83,VienneseWaltz,1.0,1.0,5,7,Waltz
Media-104810_95,VienneseWaltz,-2.0,1.4142135623730951,5,7,Waltz
Media-104810_147,VienneseWaltz,2.0,2.0,3,5,Tango
Media-104810_110,VienneseWaltz,1.0,1.4142135623730951,0,7,Waltz
Media-104810_56,VienneseWaltz,2.0,0.7071067811865476,0,7,Waltz
Media-104810_01,VienneseWaltz,-2.0,0.5,1,5,Tango
Media-104810_17,VienneseWaltz,0.0,0.5,5,7,Waltz
Media-104810_40,VienneseWaltz,-1.0,0.7071067811865476,2,7,Waltz
Media-104810_121,VienneseWaltz,-2.0,2.0,1,5,Tango
Media-104810_137,VienneseWaltz,0.0,2.0,5,7,Waltz
Media-104810_26,VienneseWaltz,2.0,0.5,0,7,Waltz
Media-104810_71,VienneseWaltz,-1.0,1.0,5,7,Waltz
Media-104810_88,VienneseWaltz,2.0,1.0,2,7,Waltz
Media-104810_67,VienneseWaltz,-1.0,1.0,1,7,Waltz
Media-104810_30,VienneseWaltz,-2.0,0.7071067811865476,4,5,Tango
Media-104810_47,VienneseWaltz,0.0,0.7071067811865476,5,7,Waltz
Media-104810_10,VienneseWaltz,-1.0,0.5,2,7,Waltz
Media-104810_06,VienneseWaltz,-1.0,0.5,4,7,Waltz
Media-104810_51,VienneseWaltz,1.0,0.7071067811865476,3,7,Waltz
Media-104810_117,VienneseWaltz,2.0,1.4142135623730951,3,7,Waltz
Media-104810_140,VienneseWaltz,1.0,2.0,0,5,Tango
Media-104810_92,VienneseWaltz,-2.0,1.4142135623730951,0,7,Waltz
Media-104810_84,VienneseWaltz,2.0,1.0,4,7,Waltz
Media-104810_101,VienneseWaltz,-1.0,1.4142135623730951,5,7,Waltz
Media-104810_100,VienneseWaltz,-1.0,1.4142135623730951,2,7,Waltz
Media-104810_85,VienneseWaltz,2.0,1.0,1,7,Waltz
Media-104810_93,VienneseWaltz,-2.0,1.4142135623730951,3,7,Waltz
Media-104810_141,VienneseWaltz,1.0,2.0,3,5,Tango
Media-104810_116,VienneseWaltz,2.0,1.4142135623730951,0,7,Waltz
Media-104810_50,VienneseWaltz,1.0,0.7071067811865476,0,7,Waltz
Media-104810_07,VienneseWaltz,-1.0,0.5,1,7,Waltz
Media-104810_11,VienneseWaltz,-1.0,0.5,5,7,Waltz
Media-104810_46,VienneseWaltz,0.0,0.7071067811865476,2,7,Waltz
Media-104810_31,VienneseWaltz,-2.0,0.7071067811865476,1,5,Tango
Media-104810_89,VienneseWaltz,2.0,1.0,5,7,Waltz
Media-104810_66,VienneseWaltz,-1.0,1.0,4,7,Waltz
Media-104810_70,VienneseWaltz,-1.0,1.0,2,7,Waltz
Media-104810_27,VienneseWaltz,2.0,0.5,3,7,Waltz
Media-104810_136,VienneseWaltz,0.0,2.0,2,7,Waltz
Media-104810_120,VienneseWaltz,-2.0,2.0,4,5,Tango
Albums-Mambo_Kings-03_130,ChaChaCha,-1.0,2.0,2,6,VienneseWaltz
Albums-Mambo_Kings-03_126,ChaChaCha,-1.0,2.0,4,6,VienneseWaltz
Albums-Mambo_Kings-03_88,ChaChaCha,2.0,1.0,2,2,Quickstep
Albums-Mambo_Kings-03_67,ChaChaCha,-1.0,1.0,1,5,Tango
Albums-Mambo_Kings-03_30,ChaChaCha,-2.0,0.7071067811865476,4,5,Tango
Albums-Mambo_Kings-03_26,ChaChaCha,2.0,0.5,0,5,Tango
Albums-Mambo_Kings-03_71,ChaChaCha,-1.0,1.0,5,5,Tango
Albums-Mambo_Kings-03_06,ChaChaCha,-1.0,0.5,4,5,Tango
Albums-Mambo_Kings-03_51,ChaChaCha,1.0,0.7071067811865476,3,5,Tango
Albums-Mambo_Kings-03_47,ChaChaCha,0.0,0.7071067811865476,5,2,Quickstep
Albums-Mambo_Kings-03_10,ChaChaCha,-1.0,0.5,2,5,Tango
Albums-Mambo_Kings-03_106,ChaChaCha,0.0,1.4142135623730951,2,5,Tango
Albums-Mambo_Kings-03_84,ChaChaCha,2.0,1.0,4,2,Quickstep
Albums-Mambo_Kings-03_147,ChaChaCha,2.0,2.0,3,1,Jive
Albums-Mambo_Kings-03_110,ChaChaCha,1.0,1.4142135623730951,0,5,Tango
Albums-Mambo_Kings-03_92,ChaChaCha,-2.0,1.4142135623730951,0,5,Tango
Albums-Mambo_Kings-03_93,ChaChaCha,-2.0,1.4142135623730951,3,5,Tango
Albums-Mambo_Kings-03_111,ChaChaCha,1.0,1.4142135623730951,3,5,Tango
Albums-Mambo_Kings-03_146,ChaChaCha,2.0,2.0,0,1,Jive
Albums-Mambo_Kings-03_85,ChaChaCha,2.0,1.0,1,2,Quickstep
Albums-Mambo_Kings-03_107,ChaChaCha,0.0,1.4142135623730951,5,2,Quickstep
Albums-Mambo_Kings-03_11,ChaChaCha,-1.0,0.5,5,5,Tango
Albums-Mambo_Kings-03_46,ChaChaCha,0.0,0.7071067811865476,2,2,Quickstep
Albums-Mambo_Kings-03_50,ChaChaCha,1.0,0.7071067811865476,0,5,Tango
Albums-Mambo_Kings-03_07,ChaChaCha,-1.0,0.5,1,5,Tango
Albums-Mambo_Kings-03_70,ChaChaCha,-1.0,1.0,2,5,Tango
Albums-Mambo_Kings-03_27,ChaChaCha,2.0,0.5,3,5,Tango
Albums-Mambo_Kings-03_31,ChaChaCha,-2.0,0.7071067811865476,1,5,Tango
Albums-Mambo_Kings-03_89,ChaChaCha,2.0,1.0,5,2,Quickstep
Albums-Mambo_Kings-03_66,ChaChaCha,-1.0,1.0,4,5,Tango
Albums-Mambo_Kings-03_127,ChaChaCha,-1.0,2.0,1,6,VienneseWaltz
Albums-Mambo_Kings-03_131,ChaChaCha,-1.0,2.0,5,6,VienneseWaltz
Albums-Mambo_Kings-03_00,ChaChaCha,-2.0,0.5,4,5,Tango
Albums-Mambo_Kings-03_57,ChaChaCha,2.0,0.7071067811865476,3,5,Tango
Albums-Mambo_Kings-03_41,ChaChaCha,-1.0,0.7071067811865476,5,5,Tango
Albums-Mambo_Kings-03_16,ChaChaCha,0.0,0.5,2,5,Tango
Albums-Mambo_Kings-03_100,ChaChaCha,-1.0,1.4142135623730951,2,5,Tango
Albums-Mambo_Kings-03_82,ChaChaCha,1.0,1.0,2,5,Tango
Albums-Mambo_Kings-03_141,ChaChaCha,1.0,2.0,3,6,VienneseWaltz
Albums-Mambo_Kings-03_116,ChaChaCha,2.0,1.4142135623730951,0,0,ChaChaCha
Albums-Mambo_Kings-03_94,ChaChaCha,-2.0,1.4142135623730951,2,5,Tango
Albums-Mambo_Kings-03_136,ChaChaCha,0.0,2.0,2,1,Jive
Albums-Mambo_Kings-03_120,ChaChaCha,-2.0,2.0,4,6,VienneseWaltz
Albums-Mambo_Kings-03_61,ChaChaCha,-2.0,1.0,1,5,Tango
Albums-Mambo_Kings-03_36,ChaChaCha,-1.0,0.7071067811865476,4,5,Tango
Albums-Mambo_Kings-03_20,ChaChaCha,1.0,0.5,0,5,Tango
Albums-Mambo_Kings-03_98,ChaChaCha,-1.0,1.4142135623730951,0,5,Tango
Albums-Mambo_Kings-03_77,ChaChaCha,0.0,1.0,5,5,Tango
Albums-Mambo_Kings-03_99,ChaChaCha,-1.0,1.4142135623730951,3,5,Tango
Albums-Mambo_Kings-03_76,ChaChaCha,0.0,1.0,2,5,Tango
Albums-Mambo_Kings-03_21,ChaChaCha,1.0,0.5,3,5,Tango
Albums-Mambo_Kings-03_37,ChaChaCha,-1.0,0.7071067811865476,1,5,Tango
Albums-Mambo_Kings-03_60,ChaChaCha,-2.0,1.0,4,5,Tango
Albums-Mambo_Kings-03_121,ChaChaCha,-2.0,2.0,1,6,VienneseWaltz
Albums-Mambo_Kings-03_137,ChaChaCha,0.0,2.0,5,1,Jive
Albums-Mambo_Kings-03_95,ChaChaCha,-2.0,1.4142135623730951,5,5,Tango
Albums-Mambo_Kings-03_117,ChaChaCha,2.0,1.4142135623730951,3,0,ChaChaCha
Albums-Mambo_Kings-03_140,ChaChaCha,1.0,2.0,0,6,VienneseWaltz
Albums-Mambo_Kings-03_83,ChaChaCha,1.0,1.0,5,5,Tango
Albums-Mambo_Kings-03_101,ChaChaCha,-1.0,1.4142135623730951,5,5,Tango
Albums-Mambo_Kings-03_17,ChaChaCha,0.0,0.5,5,5,Tango
Albums-Mambo_Kings-03_40,ChaChaCha,-1.0,0.7071067811865476,2,5,Tango
Albums-Mambo_Kings-03_56,ChaChaCha,2.0,0.7071067811865476,0,5,Tango
Albums-Mambo_Kings-03_01,ChaChaCha,-2.0,0.5,1,5,Tango
Albums-Mambo_Kings-03_79,ChaChaCha,1.0,1.0,1,5,Tango
Albums-Mambo_Kings-03_96,ChaChaCha,-1.0,1.4142135623730951,4,5,Tango
Albums-Mambo_Kings-03_114,ChaChaCha,2.0,1.4142135623730951,4,0,ChaChaCha
Albums-Mambo_Kings-03_143,ChaChaCha,1.0,2.0,5,6,VienneseWaltz
Albums-Mambo_Kings-03_38,ChaChaCha,-1.0,0.7071067811865476,0,5,Tango
Albums-Mambo_Kings-03_80,ChaChaCha,1.0,1.0,0,5,Tango
Albums-Mambo_Kings-03_102,ChaChaCha,0.0,1.4142135623730951,4,5,Tango
Albums-Mambo_Kings-03_14,ChaChaCha,0.0,0.5,0,5,Tango
Albums-Mambo_Kings-03_43,ChaChaCha,0.0,0.7071067811865476,1,2,Quickstep
Albums-Mambo_Kings-03_55,ChaChaCha,2.0,0.7071067811865476,1,5,Tango
Albums-Mambo_Kings-03_138,ChaChaCha,1.0,2.0,4,6,VienneseWaltz
Albums-Mambo_Kings-03_02,ChaChaCha,-2.0,0.5,0,5,Tango
Albums-Mambo_Kings-03_118,ChaChaCha,2.0,1.4142135623730951,2,0,ChaChaCha
Albums-Mambo_Kings-03_75,ChaChaCha,0.0,1.0,3,5,Tango
Albums-Mambo_Kings-03_22,ChaChaCha,1.0,0.5,2,5,Tango
Albums-Mambo_Kings-03_34,ChaChaCha,-2.0,0.7071067811865476,2,5,Tango
Albums-Mambo_Kings-03_63,ChaChaCha,-2.0,1.0,3,5,Tango
Albums-Mambo_Kings-03_18,ChaChaCha,1.0,0.5,4,5,Tango
Albums-Mambo_Kings-03_122,ChaChaCha,-2.0,2.0,0,6,VienneseWaltz
Albums-Mambo_Kings-03_134,ChaChaCha,0.0,2.0,0,1,Jive
Albums-Mambo_Kings-03_59,ChaChaCha,2.0,0.7071067811865476,5,5,Tango
Albums-Mambo_Kings-03_58,ChaChaCha,2.0,0.7071067811865476,2,5,Tango
Albums-Mambo_Kings-03_135,ChaChaCha,0.0,2.0,3,1,Jive
Albums-Mambo_Kings-03_123,ChaChaCha,-2.0,2.0,3,6,VienneseWaltz
Albums-Mambo_Kings-03_19,ChaChaCha,1.0,0.5,1,5,Tango
Albums-Mambo_Kings-03_62,ChaChaCha,-2.0,1.0,0,5,Tango
Albums-Mambo_Kings-03_35,ChaChaCha,-2.0,0.7071067811865476,5,5,Tango
Albums-Mambo_Kings-03_23,ChaChaCha,1.0,0.5,5,5,Tango
Albums-Mambo_Kings-03_74,ChaChaCha,0.0,1.0,0,5,Tango
Albums-Mambo_Kings-03_119,ChaChaCha,2.0,1.4142135623730951,5,0,ChaChaCha
Albums-Mambo_Kings-03_03,ChaChaCha,-2.0,0.5,3,5,Tango
Albums-Mambo_Kings-03_139,ChaChaCha,1.0,2.0,1,6,VienneseWaltz
Albums-Mambo_Kings-03_54,ChaChaCha,2.0,0.7071067811865476,4,5,Tango
Albums-Mambo_Kings-03_42,ChaChaCha,0.0,0.7071067811865476,4,2,Quickstep
Albums-Mambo_Kings-03_15,ChaChaCha,0.0,0.5,3,5,Tango
Albums-Mambo_Kings-03_103,ChaChaCha,0.0,1.4142135623730951,1,2,Quickstep
Albums-Mambo_Kings-03_81,ChaChaCha,1.0,1.0,3,5,Tango
Albums-Mambo_Kings-03_39,ChaChaCha,-1.0,0.7071067811865476,3,5,Tango
Albums-Mambo_Kings-03_142,ChaChaCha,1.0,2.0,2,6,VienneseWaltz
Albums-Mambo_Kings-03_115,ChaChaCha,2.0,1.4142135623730951,1,0,ChaChaCha
Albums-Mambo_Kings-03_78,ChaChaCha,1.0,1.0,4,5,Tango
Albums-Mambo_Kings-03_97,ChaChaCha,-1.0,1.4142135623730951,1,5,Tango
Albums-Mambo_Kings-03_73,ChaChaCha,0.0,1.0,1,5,Tango
Albums-Mambo_Kings-03_149,ChaChaCha,2.0,2.0,5,1,Jive
Albums-Mambo_Kings-03_24,ChaChaCha,2.0,0.5,4,5,Tango
Albums-Mambo_Kings-03_32,ChaChaCha,-2.0,0.7071067811865476,0,5,Tango
Albums-Mambo_Kings-03_108,ChaChaCha,1.0,1.4142135623730951,4,5,Tango
Albums-Mambo_Kings-03_65,ChaChaCha,-2.0,1.0,5,5,Tango
Albums-Mambo_Kings-03_124,ChaChaCha,-2.0,2.0,2,6,VienneseWaltz
Albums-Mambo_Kings-03_49,ChaChaCha,1.0,0.7071067811865476,1,5,Tango
Albums-Mambo_Kings-03_132,ChaChaCha,0.0,2.0,4,1,Jive
Albums-Mambo_Kings-03_08,ChaChaCha,-1.0,0.5,0,5,Tango
Albums-Mambo_Kings-03_90,ChaChaCha,-2.0,1.4142135623730951,4,5,Tango
Albums-Mambo_Kings-03_112,ChaChaCha,1.0,1.4142135623730951,2,5,Tango
Albums-Mambo_Kings-03_28,ChaChaCha,2.0,0.5,2,5,Tango
Albums-Mambo_Kings-03_145,ChaChaCha,2.0,2.0,1,1,Jive
Albums-Mambo_Kings-03_69,ChaChaCha,-1.0,1.0,3,5,Tango
Albums-Mambo_Kings-03_86,ChaChaCha,2.0,1.0,0,2,Quickstep
Albums-Mambo_Kings-03_104,ChaChaCha,0.0,1.4142135623730951,0,2,Quickstep
Albums-Mambo_Kings-03_12,ChaChaCha,0.0,0.5,4,5,Tango
Albums-Mambo_Kings-03_45,ChaChaCha,0.0,0.7071067811865476,3,2,Quickstep
Albums-Mambo_Kings-03_128,ChaChaCha,-1.0,2.0,0,6,VienneseWaltz
Albums-Mambo_Kings-03_53,ChaChaCha,1.0,0.7071067811865476,5,5,Tango
Albums-Mambo_Kings-03_04,ChaChaCha,-2.0,0.5,2,5,Tango
Albums-Mambo_Kings-03_05,ChaChaCha,-2.0,0.5,5,5,Tango
Albums-Mambo_Kings-03_52,ChaChaCha,1.0,0.7071067811865476,2,5,Tango
Albums-Mambo_Kings-03_129,ChaChaCha,-1.0,2.0,3,6,VienneseWaltz
Albums-Mambo_Kings-03_44,ChaChaCha,0.0,0.7071067811865476,0,2,Quickstep
Albums-Mambo_Kings-03_13,ChaChaCha,0.0,0.5,1,5,Tango
Albums-Mambo_Kings-03_105,ChaChaCha,0.0,1.4142135623730951,3,2,Quickstep
Albums-Mambo_Kings-03_68,ChaChaCha,-1.0,1.0,0,5,Tango
Albums-Mambo_Kings-03_87,ChaChaCha,2.0,1.0,3,2,Quickstep
Albums-Mambo_Kings-03_144,ChaChaCha,2.0,2.0,4,1,Jive
Albums-Mambo_Kings-03_29,ChaChaCha,2.0,0.5,5,5,Tango
Albums-Mambo_Kings-03_113,ChaChaCha,1.0,1.4142135623730951,5,5,Tango
Albums-Mambo_Kings-03_91,ChaChaCha,-2.0,1.4142135623730951,1,5,Tango
Albums-Mambo_Kings-03_09,ChaChaCha,-1.0,0.5,3,5,Tango
Albums-Mambo_Kings-03_133,ChaChaCha,0.0,2.0,1,1,Jive
Albums-Mambo_Kings-03_48,ChaChaCha,1.0,0.7071067811865476,4,5,Tango
Albums-Mambo_Kings-03_125,ChaChaCha,-2.0,2.0,5,6,VienneseWaltz
Albums-Mambo_Kings-03_64,ChaChaCha,-2.0,1.0,2,5,Tango
Albums-Mambo_Kings-03_109,ChaChaCha,1.0,1.4142135623730951,1,5,Tango
Albums-Mambo_Kings-03_33,ChaChaCha,-2.0,0.7071067811865476,3,5,Tango
Albums-Mambo_Kings-03_25,ChaChaCha,2.0,0.5,1,5,Tango
Albums-Mambo_Kings-03_148,ChaChaCha,2.0,2.0,2,1,Jive
Albums-Mambo_Kings-03_72,ChaChaCha,0.0,1.0,4,2,Quickstep
Albums-Latin_Jam-12_149,Jive,2.0,2.0,5,4,Samba
Albums-Latin_Jam-12_108,Jive,1.0,1.4142135623730951,4,4,Samba
Albums-Latin_Jam-12_124,Jive,-2.0,2.0,2,4,Samba
Albums-Latin_Jam-12_70,Jive,-1.0,1.0,2,4,Samba
Albums-Latin_Jam-12_27,Jive,2.0,0.5,3,5,Tango
Albums-Latin_Jam-12_31,Jive,-2.0,0.7071067811865476,1,2,Quickstep
Albums-Latin_Jam-12_89,Jive,2.0,1.0,5,4,Samba
Albums-Latin_Jam-12_132,Jive,0.0,2.0,4,1,Jive
Albums-Latin_Jam-12_66,Jive,-1.0,1.0,4,5,Tango
Albums-Latin_Jam-12_11,Jive,-1.0,0.5,5,5,Tango
Albums-Latin_Jam-12_145,Jive,2.0,2.0,1,4,Samba
Albums-Latin_Jam-12_46,Jive,0.0,0.7071067811865476,2,4,Samba
Albums-Latin_Jam-12_112,Jive,1.0,1.4142135623730951,2,4,Samba
Albums-Latin_Jam-12_50,Jive,1.0,0.7071067811865476,0,4,Samba
Albums-Latin_Jam-12_104,Jive,0.0,1.4142135623730951,0,2,Quickstep
Albums-Latin_Jam-12_07,Jive,-1.0,0.5,1,5,Tango
Albums-Latin_Jam-12_93,Jive,-2.0,1.4142135623730951,3,4,Samba
Albums-Latin_Jam-12_128,Jive,-1.0,2.0,0,5,Tango
Albums-Latin_Jam-12_85,Jive,2.0,1.0,1,4,Samba
Albums-Latin_Jam-12_84,Jive,2.0,1.0,4,4,Samba
Albums-Latin_Jam-12_92,Jive,-2.0,1.4142135623730951,0,4,Samba
Albums-Latin_Jam-12_129,Jive,-1.0,2.0,3,5,Tango
Albums-Latin_Jam-12_06,Jive,-1.0,0.5,4,5,Tango
Albums-Latin_Jam-12_51,Jive,1.0,0.7071067811865476,3,4,Samba
Albums-Latin_Jam-12_105,Jive,0.0,1.4142135623730951,3,2,Quickstep
Albums-Latin_Jam-12_47,Jive,0.0,0.7071067811865476,5,4,Samba
Albums-Latin_Jam-12_113,Jive,1.0,1.4142135623730951,5,2,Quickstep
Albums-Latin_Jam-12_10,Jive,-1.0,0.5,2,5,Tango
Albums-Latin_Jam-12_144,Jive,2.0,2.0,4,4,Samba
Albums-Latin_Jam-12_88,Jive,2.0,1.0,2,4,Samba
Albums-Latin_Jam-12_133,Jive,0.0,2.0,1,0,ChaChaCha
Albums-Latin_Jam-12_67,Jive,-1.0,1.0,1,4,Samba
Albums-Latin_Jam-12_30,Jive,-2.0,0.7071067811865476,4,2,Quickstep
Albums-Latin_Jam-12_26,Jive,2.0,0.5,0,5,Tango
Albums-Latin_Jam-12_125,Jive,-2.0,2.0,5,4,Samba
Albums-Latin_Jam-12_71,Jive,-1.0,1.0,5,4,Samba
Albums-Latin_Jam-12_109,Jive,1.0,1.4142135623730951,1,2,Quickstep
Albums-Latin_Jam-12_148,Jive,2.0,2.0,2,4,Samba
Albums-Latin_Jam-12_17,Jive,0.0,0.5,5,2,Quickstep
Albums-Latin_Jam-12_143,Jive,1.0,2.0,5,4,Samba
Albums-Latin_Jam-12_40,Jive,-1.0,0.7071067811865476,2,2,Quickstep
Albums-Latin_Jam-12_114,Jive,2.0,1.4142135623730951,4,4,Samba
Albums-Latin_Jam-12_56,Jive,2.0,0.7071067811865476,0,4,Samba
Albums-Latin_Jam-12_102,Jive,0.0,1.4142135623730951,4,1,Jive
Albums-Latin_Jam-12_01,Jive,-2.0,0.5,1,5,Tango
Albums-Latin_Jam-12_95,Jive,-2.0,1.4142135623730951,5,4,Samba
Albums-Latin_Jam-12_83,Jive,1.0,1.0,5,4,Samba
Albums-Latin_Jam-12_138,Jive,1.0,2.0,4,4,Samba
Albums-Latin_Jam-12_118,Jive,2.0,1.4142135623730951,2,4,Samba
Albums-Latin_Jam-12_99,Jive,-1.0,1.4142135623730951,3,4,Samba
Albums-Latin_Jam-12_122,Jive,-2.0,2.0,0,4,Samba
Albums-Latin_Jam-12_76,Jive,0.0,1.0,2,4,Samba
Albums-Latin_Jam-12_21,Jive,1.0,0.5,3,4,Samba
Albums-Latin_Jam-12_37,Jive,-1.0,0.7071067811865476,1,2,Quickstep
Albums-Latin_Jam-12_134,Jive,0.0,2.0,0,0,ChaChaCha
Albums-Latin_Jam-12_60,Jive,-2.0,1.0,4,5,Tango
Albums-Latin_Jam-12_135,Jive,0.0,2.0,3,0,ChaChaCha
Albums-Latin_Jam-12_61,Jive,-2.0,1.0,1,5,Tango
Albums-Latin_Jam-12_36,Jive,-1.0,0.7071067811865476,4,4,Samba
Albums-Latin_Jam-12_20,Jive,1.0,0.5,0,4,Samba
Albums-Latin_Jam-12_98,Jive,-1.0,1.4142135623730951,0,4,Samba
Albums-Latin_Jam-12_123,Jive,-2.0,2.0,3,4,Samba
Albums-Latin_Jam-12_77,Jive,0.0,1.0,5,4,Samba
Albums-Latin_Jam-12_119,Jive,2.0,1.4142135623730951,5,4,Samba
Albums-Latin_Jam-12_82,Jive,1.0,1.0,2,4,Samba
Albums-Latin_Jam-12_139,Jive,1.0,2.0,1,4,Samba
Albums-Latin_Jam-12_94,Jive,-2.0,1.4142135623730951,2,4,Samba
Albums-Latin_Jam-12_00,Jive,-2.0,0.5,4,5,Tango
Albums-Latin_Jam-12_57,Jive,2.0,0.7071067811865476,3,4,Samba
Albums-Latin_Jam-12_103,Jive,0.0,1.4142135623730951,1,2,Quickstep
Albums-Latin_Jam-12_41,Jive,-1.0,0.7071067811865476,5,2,Quickstep
Albums-Latin_Jam-12_115,Jive,2.0,1.4142135623730951,1,4,Samba
Albums-Latin_Jam-12_16,Jive,0.0,0.5,2,2,Quickstep
Albums-Latin_Jam-12_142,Jive,1.0,2.0,2,4,Samba
Albums-Latin_Jam-12_81,Jive,1.0,1.0,3,4,Samba
Albums-Latin_Jam-12_39,Jive,-1.0,0.7071067811865476,3,2,Quickstep
Albums-Latin_Jam-12_78,Jive,1.0,1.0,4,4,Samba
Albums-Latin_Jam-12_97,Jive,-1.0,1.4142135623730951,1,4,Samba
Albums-Latin_Jam-12_03,Jive,-2.0,0.5,3,5,Tango
Albums-Latin_Jam-12_100,Jive,-1.0,1.4142135623730951,2,4,Samba
Albums-Latin_Jam-12_54,Jive,2.0,0.7071067811865476,4,4,Samba
Albums-Latin_Jam-12_116,Jive,2.0,1.4142135623730951,0,4,Samba
Albums-Latin_Jam-12_42,Jive,0.0,0.7071067811865476,4,4,Samba
Albums-Latin_Jam-12_141,Jive,1.0,2.0,3,4,Samba
Albums-Latin_Jam-12_15,Jive,0.0,0.5,3,2,Quickstep
Albums-Latin_Jam-12_62,Jive,-2.0,1.0,0,5,Tango
Albums-Latin_Jam-12_136,Jive,0.0,2.0,2,4,Samba
Albums-Latin_Jam-12_35,Jive,-2.0,0.7071067811865476,5,2,Quickstep
Albums-Latin_Jam-12_23,Jive,1.0,0.5,5,4,Samba
Albums-Latin_Jam-12_74,Jive,0.0,1.0,0,4,Samba
Albums-Latin_Jam-12_120,Jive,-2.0,2.0,4,4,Samba
Albums-Latin_Jam-12_58,Jive,2.0,0.7071067811865476,2,4,Samba
Albums-Latin_Jam-12_19,Jive,1.0,0.5,1,4,Samba
Albums-Latin_Jam-12_18,Jive,1.0,0.5,4,4,Samba
Albums-Latin_Jam-12_59,Jive,2.0,0.7071067811865476,5,4,Samba
Albums-Latin_Jam-12_75,Jive,0.0,1.0,3,4,Samba
Albums-Latin_Jam-12_121,Jive,-2.0,2.0,1,4,Samba
Albums-Latin_Jam-12_22,Jive,1.0,0.5,2,4,Samba
Albums-Latin_Jam-12_34,Jive,-2.0,0.7071067811865476,2,2,Quickstep
Albums-Latin_Jam-12_63,Jive,-2.0,1.0,3,5,Tango
Albums-Latin_Jam-12_137,Jive,0.0,2.0,5,0,ChaChaCha
Albums-Latin_Jam-12_140,Jive,1.0,2.0,0,4,Samba
Albums-Latin_Jam-12_14,Jive,0.0,0.5,0,2,Quickstep
Albums-Latin_Jam-12_117,Jive,2.0,1.4142135623730951,3,4,Samba
Albums-Latin_Jam-12_43,Jive,0.0,0.7071067811865476,1,4,Samba
Albums-Latin_Jam-12_101,Jive,-1.0,1.4142135623730951,5,4,Samba
Albums-Latin_Jam-12_55,Jive,2.0,0.7071067811865476,1,4,Samba
Albums-Latin_Jam-12_02,Jive,-2.0,0.5,0,5,Tango
Albums-Latin_Jam-12_79,Jive,1.0,1.0,1,4,Samba
Albums-Latin_Jam-12_96,Jive,-1.0,1.4142135623730951,4,4,Samba
Albums-Latin_Jam-12_38,Jive,-1.0,0.7071067811865476,0,2,Quickstep
Albums-Latin_Jam-12_80,Jive,1.0,1.0,0,4,Samba
Albums-Latin_Jam-12_64,Jive,-2.0,1.0,2,5,Tango
Albums-Latin_Jam-12_130,Jive,-1.0,2.0,2,5,Tango
Albums-Latin_Jam-12_33,Jive,-2.0,0.7071067811865476,3,2,Quickstep
Albums-Latin_Jam-12_25,Jive,2.0,0.5,1,5,Tango
Albums-Latin_Jam-12_72,Jive,0.0,1.0,4,4,Samba
Albums-Latin_Jam-12_126,Jive,-1.0,2.0,4,4,Samba
Albums-Latin_Jam-12_09,Jive,-1.0,0.5,3,5,Tango
Albums-Latin_Jam-12_48,Jive,1.0,0.7071067811865476,4,4,Samba
Albums-Latin_Jam-12_68,Jive,-1.0,1.0,0,4,Samba
